[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:55:20 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:55:22 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:55:27 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:55:33 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:55:38 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:57:40 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:58:38 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:58:49 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:59:02 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 11:59:08 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:01:34 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:02:06 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:02:22 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:02:30 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:02:39 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:04:35 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:06:28 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:06:50 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:07:02 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:07:09 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:07:30 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:07:40 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:07:48 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:07:59 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:08:06 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:08:11 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:08:22 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 12:55:41 [INFO] 📝: {"id_usuario":1,"descripcion":"a","clave":"$2b$10$yad3AXM8m00gD2Pz7MHOouW9TufEXU9333468iujcu3TX/ArT6pHa"}[39m
[32m2024-02-13 12:57:00 [INFO] 📝: 4[39m
[32m2024-02-13 12:57:51 [INFO] 📝: 5[39m
[31m2024-02-13 12:59:23 [ERROR] ❌: "la sintaxis de entrada no es válida para integer: «{user}»"[39m
[32m2024-02-13 13:09:59 [INFO] 📝: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-13 15:30:51 [INFO] 📝: "API: http://192.168.100.81:3000/endpoint"[39m
[32m2024-02-13 16:24:27 [INFO] 📝: 8[39m
[32m2024-02-13 16:24:46 [INFO] 📝: {"id_usuario":8,"descripcion":"admin","clave":"$2b$10$rMmzgugD/P.TfH0c7QIf8.7p.zMOVzK9yh8WUozllJc0wXCUUAji."}[39m
[32m2024-02-14 10:08:38 [INFO] 📝: "API: http://127.0.0.1:3306/endpoint"[39m
[32m2024-02-14 10:11:36 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 10:12:19 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 10:13:01 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:27:44 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:31:42 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:32:05 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:32:10 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:32:14 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:32:49 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:34:24 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 12:34:45 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-14 16:58:25 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 11:52:54 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 12:08:31 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 12:08:59 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 12:09:50 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 12:12:44 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 12:13:09 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 12:13:34 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-16 12:14:38 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-17 01:21:03 [INFO] 📝: "API: http://127.0.0.1:3000/endpoint"[39m
[32m2024-02-17 01:21:47 [INFO] 📝: "API: http://127.0.0.1:8000/endpoint"[39m
[32m2024-02-17 11:54:09 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[31m2024-02-17 11:54:11 [ERROR] ❌: "You have tried to call .then(), .catch(), or invoked await on the result of query that is not a promise, which is a programming error. Try calling con.promise().query(), or require('mysql2/promise') instead of 'mysql2' for a promise-compatible version of the query interface. To learn how to use async/await or Promises check out documentation at https://sidorares.github.io/node-mysql2/docs#using-promise-wrapper, or the mysql2 documentation at https://sidorares.github.io/node-mysql2/docs/documentation/promise-wrapper"[39m
[32m2024-02-17 11:59:39 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 11:59:41 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 11:59:43 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:01:08 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 12:01:17 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 12:01:17 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:01:40 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 12:01:51 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 12:02:12 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 12:02:41 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"}][39m
[32m2024-02-17 12:04:08 [INFO] 📝: undefined[39m
[32m2024-02-17 12:10:34 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:10:34 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:10:35 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:10:35 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:11:04 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:11:04 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:11:15 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:11:15 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:11:56 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:11:56 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:12:01 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:12:01 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
